"","Year","Period","Date","Month","Time","Air.Temp","Water.Temp","pH","DO","TDS","Gauge","Weather","Species","Length","Weight"
"64",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CO",140,29.8
"65",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CO",129,24.2
"66",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CO",124,18.8
"67",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CO",120,17.7
"68",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CO",130,22.5
"69",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CO",133,21.6
"70",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CO",124,20.7
"71",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CO",125,17.9
"72",2008,"Spring",2008-05-03,5,"04:00 PM",10,9.5,6.9,11.2,60,0.34,"Overcast","CO",146,30.9
"73",2008,"Spring",2008-05-04,5,"04:00 PM",10,9,6.4,11.2,50,0.23,"Sunny and dew on ground","CT",160,NA
"74",2008,"Spring",2008-05-04,5,"04:00 PM",10,9,6.4,11.2,50,0.23,"Sunny and dew on ground","CT",140,NA
"75",2008,"Spring",2008-05-04,5,"04:00 PM",10,9,6.4,11.2,50,0.23,"Sunny and dew on ground","CO",126,19.6
"76",2008,"Spring",2008-05-04,5,"04:00 PM",10,9,6.4,11.2,50,0.23,"Sunny and dew on ground","CO",123,18.8
"77",2008,"Spring",2008-05-04,5,"04:00 PM",10,9,6.4,11.2,50,0.23,"Sunny and dew on ground","CO",122,19.3
"78",2008,"Spring",2008-05-04,5,"04:00 PM",10,9,6.4,11.2,50,0.23,"Sunny and dew on ground","CO",118,16.2
"79",2008,"Spring",2008-05-04,5,"04:00 PM",10,9,6.4,11.2,50,0.23,"Sunny and dew on ground","CO",110,14.8
"80",2008,"Spring",2008-05-04,5,"04:00 PM",10,9,6.4,11.2,50,0.23,"Sunny and dew on ground","CO",118,18.9
"81",2008,"Spring",2008-05-04,5,"04:00 PM",10,9,6.4,11.2,50,0.23,"Sunny and dew on ground","CO",130,24.5
"82",2008,"Spring",2008-05-04,5,"04:00 PM",10,9,6.4,11.2,50,0.23,"Sunny and dew on ground","CO",130,21.8
"83",2008,"Spring",2008-05-04,5,"04:00 PM",10,9,6.4,11.2,50,0.23,"Sunny and dew on ground","CO",108,17.2
"84",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CT",150,NA
"85",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CT",155,NA
"86",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",128,22.9
"87",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",142,34.7
"88",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",133,23.2
"89",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",123,19.5
"90",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",129,20
"91",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",137,29.8
"92",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",136,24.6
"93",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",125,21.3
"94",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",140,28.5
"95",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",141,29.2
"96",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CT",220,NA
"97",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CT",120,NA
"98",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",127,19.1
"99",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",135,23.2
"100",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",134,24.4
"101",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",131,20.7
"102",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",125,19.8
"103",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",133,23.2
"104",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",143,35
"105",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",124,18.4
"106",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",137,30
"107",2008,"Spring",2008-05-05,5,"04:00 PM",10,10,7.3,11,80,0.18,"Cloudy ","CO",135,24.7
"108",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",128,22.2
"109",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",116,15.8
"110",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",121,17.2
"111",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",120,16.8
"112",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",131,22
"113",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",118,16.5
"114",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",134,22.2
"115",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",121,16.8
"116",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",126,19.8
"117",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",98,7.9
"118",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",127,19.1
"119",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",118,15.7
"120",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",119,16.8
"121",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",118,16
"122",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",118,15.7
"123",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",123,18.2
"124",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",126,20.4
"125",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",123,17.1
"126",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",106,11.3
"127",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",123,17.9
"128",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",125,18
"129",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",124,17.5
"130",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",122,16.6
"131",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",122,16.3
"132",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",128,21.7
"133",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",121,17.7
"134",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",120,17
"135",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",116,14.8
"136",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",117,15.8
"137",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CO",119,17.3
"138",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CT",210,NA
"139",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CT",110,NA
"140",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CT",115,NA
"141",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CT",170,NA
"142",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CT",120,NA
"143",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CT",230,NA
"144",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CT",155,NA
"145",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CT",100,NA
"146",2008,"Spring",2008-05-06,5,"04:00 PM",7,11,7.4,10.8,90,0.17,"Sunny","CT",115,NA
"147",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CT",140,NA
"148",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CT",150,NA
"149",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CT",155,NA
"150",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CT",130,NA
"151",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CT",130,NA
"152",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",125,19.7
"153",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",123,19.1
"154",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",141,27.5
"155",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",85,5.5
"156",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",144,29
"157",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",126,19
"158",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",129,23.1
"159",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",137,27.2
"160",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",132,23.2
"161",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",126,20.9
"162",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",127,19.6
"163",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",130,21.4
"164",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",132,20.9
"165",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CT",190,NA
"166",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CT",155,NA
"167",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CT",150,NA
"168",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CT",110,NA
"169",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CT",120,NA
"170",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",132,22.6
"171",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",122,17.4
"172",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",130,21.5
"173",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",117,15.7
"174",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",106,12.1
"175",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",84,5.5
"176",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",105,10.3
"177",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",124,19.2
"178",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",118,15.1
"179",2008,"Spring",2008-05-07,5,"04:00 PM",6,10,7.2,10.9,90,0.16,"Sunny","CO",132,22.2
"180",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CT",150,NA
"181",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CT",125,NA
"182",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CT",150,NA
"183",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CT",115,NA
"184",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CT",105,NA
"185",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CT",140,NA
"186",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CT",125,NA
"187",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CT",135,NA
"188",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CO",127,19.5
"189",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CO",122,16.2
"190",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CT",125,NA
"191",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CT",150,NA
"192",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CT",100,NA
"193",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CT",105,NA
"194",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CO",110,13.2
"195",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CO",117,15.3
"196",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CO",119,15.6
"197",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CO",114,14.4
"198",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CO",117,15.6
"199",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CO",110,12.4
"200",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CO",141,26.5
"201",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CO",118,16.6
"202",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CO",123,19.5
"203",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CO",119,16.1
"204",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CO",100,10.4
"205",2008,"Spring",2008-05-08,5,"04:00 PM",6,10,7.4,11,90,0.16,"Sunny","CO",124,18.2
"206",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CT",150,NA
"207",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CT",145,NA
"208",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CO",110,13.6
"209",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CO",119,16.8
"210",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CO",123,17.4
"211",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CO",150,31.9
"212",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CO",119,16.2
"213",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CO",128,20.5
"214",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CO",123,18.5
"215",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CO",136,23.2
"216",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CO",125,19
"217",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CO",126,19.5
"218",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CO",119,16.2
"219",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CT",140,NA
"220",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CT",165,NA
"221",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CT",120,NA
"222",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CT",130,NA
"223",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CT",115,NA
"224",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CT",155,NA
"225",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CT",135,NA
"226",2008,"Spring",2008-05-09,5,NA,4,10,7.4,11,90,0.16,"Sunny and dew on ground","CT",125,NA
