x,y,LOCAL_DATE,MIN_REL_HUMIDITY,MIN_TEMPERATURE,TOTAL_RAIN,SNOW_ON_GROUND,LOCAL_YEAR,MEAN_TEMPERATURE_FLAG,HEATING_DEGREE_DAYS_FLAG,DIRECTION_MAX_GUST,LOCAL_MONTH,SNOW_ON_GROUND_FLAG,MIN_REL_HUMIDITY_FLAG,ID,TOTAL_PRECIPITATION_FLAG,TOTAL_SNOW_FLAG,DIRECTION_MAX_GUST_FLAG,MIN_TEMPERATURE_FLAG,PROVINCE_CODE,COOLING_DEGREE_DAYS_FLAG,MAX_REL_HUMIDITY,STATION_NAME,SPEED_MAX_GUST_FLAG,SPEED_MAX_GUST,HEATING_DEGREE_DAYS,MEAN_TEMPERATURE,COOLING_DEGREE_DAYS,CLIMATE_IDENTIFIER,LOCAL_DAY,TOTAL_SNOW,TOTAL_PRECIPITATION,MAX_TEMPERATURE_FLAG,TOTAL_RAIN_FLAG,MAX_REL_HUMIDITY_FLAG,MAX_TEMPERATURE
-125.30388888888889,50.01611111111111,2007-06-04 00:00:00,,14.5,1,0,2007,,,,6,,,1026639.2007.6.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.2,16.8,0,1026639,4,0,1,,,,19
-125.30388888888889,50.01611111111111,2007-06-05 00:00:00,,10,9.2,0,2007,,,,6,,,1026639.2007.6.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,5,0,9.2,,,,18
-125.30388888888889,50.01611111111111,2007-06-06 00:00:00,,9.5,9.4,0,2007,,,,6,,,1026639.2007.6.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.7,11.3,0,1026639,6,0,9.4,,,,13
-125.30388888888889,50.01611111111111,2007-06-07 00:00:00,,9,1.7,0,2007,,,,6,,,1026639.2007.6.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.7,13.3,0,1026639,7,0,1.7,,,,17.5
-125.30388888888889,50.01611111111111,2007-06-08 00:00:00,,10,9.5,0,2007,,,,6,,,1026639.2007.6.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,8,0,9.5,,,,17
-125.30388888888889,50.01611111111111,2007-06-09 00:00:00,,9.5,7.6,0,2007,,,,6,,,1026639.2007.6.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.5,11.5,0,1026639,9,0,7.6,,,,13.5
-125.30388888888889,50.01611111111111,2007-06-10 00:00:00,,10.5,0.8,0,2007,,,,6,,,1026639.2007.6.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,10,0,0.8,,,,17.5
-125.30388888888889,50.01611111111111,2007-06-11 00:00:00,,8,18,0,2007,,,,6,,,1026639.2007.6.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.5,11.5,0,1026639,11,0,18,,,,15
-125.30388888888889,50.01611111111111,2007-06-12 00:00:00,,8.5,2.3,0,2007,,,,6,,,1026639.2007.6.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.2,11.8,0,1026639,12,0,2.3,,,,15
-125.30388888888889,50.01611111111111,2007-06-13 00:00:00,,9.5,1.7,0,2007,,,,6,,,1026639.2007.6.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.7,13.3,0,1026639,13,0,1.7,,,,17
-125.30388888888889,50.01611111111111,2007-06-14 00:00:00,,8.5,0,0,2007,,,,6,,,1026639.2007.6.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.2,13.8,0,1026639,14,0,0,,,,19
-125.30388888888889,50.01611111111111,2007-06-15 00:00:00,,8,0,0,2007,,,,6,,,1026639.2007.6.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,15,0,0,,,,20
-125.30388888888889,50.01611111111111,2007-06-16 00:00:00,,10,0,0,2007,,,,6,,,1026639.2007.6.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3,15,0,1026639,16,0,0,,,,20
-125.30388888888889,50.01611111111111,2007-06-17 00:00:00,,12,0,0,2007,,,,6,,,1026639.2007.6.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,17,0,0,,,,19.5
-125.30388888888889,50.01611111111111,2007-06-18 00:00:00,,11,0,0,2007,,,,6,,,1026639.2007.6.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.5,14.5,0,1026639,18,0,0,,,,18
-125.30388888888889,50.01611111111111,2007-06-19 00:00:00,,12,0,0,2007,,,,6,,,1026639.2007.6.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,19,0,0,,,,19.5
-125.30388888888889,50.01611111111111,2007-06-20 00:00:00,,8.5,0,0,2007,,,,6,,,1026639.2007.6.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.2,14.8,0,1026639,20,0,0,,,,21
-125.30388888888889,50.01611111111111,2007-06-21 00:00:00,,10,1.2,0,2007,,,,6,,,1026639.2007.6.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.5,14.5,0,1026639,21,0,1.2,,,,19
-125.30388888888889,50.01611111111111,2007-06-22 00:00:00,,9.5,2.1,0,2007,,,,6,,,1026639.2007.6.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5,13,0,1026639,22,0,2.1,,,,16.5
-125.30388888888889,50.01611111111111,2007-06-23 00:00:00,,6,2.4,0,2007,,,,6,,,1026639.2007.6.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.5,11.5,0,1026639,23,0,2.4,,,,17
-125.30388888888889,50.01611111111111,2007-06-24 00:00:00,,7.5,10,0,2007,,,,6,,,1026639.2007.6.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.7,11.3,0,1026639,24,0,10,,,,15
-125.30388888888889,50.01611111111111,2007-06-25 00:00:00,,7,0,0,2007,,,,6,,,1026639.2007.6.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,25,0,0,,,,20
-125.30388888888889,50.01611111111111,2007-06-26 00:00:00,,10,0,0,2007,,,,6,,,1026639.2007.6.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.5,14.5,0,1026639,26,0,0,,,,19
-125.30388888888889,50.01611111111111,2007-06-27 00:00:00,,9.5,3.7,0,2007,,,,6,,,1026639.2007.6.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,27,0,3.7,,,,22
-125.30388888888889,50.01611111111111,2007-06-28 00:00:00,,13,2.5,0,2007,,,,6,,,1026639.2007.6.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,28,0,2.5,,,,18
-125.30388888888889,50.01611111111111,2007-06-29 00:00:00,,9.5,1.3,0,2007,,,,6,,,1026639.2007.6.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.2,13.8,0,1026639,29,0,1.3,,,,18
-125.30388888888889,50.01611111111111,2007-06-30 00:00:00,,8.5,0,0,2007,,,,6,,,1026639.2007.6.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5,13,0,1026639,30,0,0,,,,17.5
-125.30388888888889,50.01611111111111,2007-07-01 00:00:00,,7.5,0,0,2007,,,,7,,,1026639.2007.7.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,1,0,0,,,,20.5
-125.30388888888889,50.01611111111111,2007-07-02 00:00:00,,12.5,2,0,2007,,,,7,,,1026639.2007.7.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,2,0,2,,,,18.5
-125.30388888888889,50.01611111111111,2007-07-03 00:00:00,,13,0.5,0,2007,,,,7,,,1026639.2007.7.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1,17,0,1026639,3,0,0.5,,,,21
-125.30388888888889,50.01611111111111,2007-07-04 00:00:00,,9,0,0,2007,,,,7,,,1026639.2007.7.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.7,17.3,0,1026639,4,0,0,,,,25.5
-125.30388888888889,50.01611111111111,2007-07-05 00:00:00,,11.5,0,0,2007,,,,7,,,1026639.2007.7.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.8,0.8,1026639,5,0,0,,,,26
-125.30388888888889,50.01611111111111,2007-07-06 00:00:00,,11,0,0,2007,,,,7,,,1026639.2007.7.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.5,17.5,0,1026639,6,0,0,,,,24
-125.30388888888889,50.01611111111111,2007-07-07 00:00:00,,9.5,0,0,2007,,,,7,,,1026639.2007.7.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,7,0,0,,,,22.5
-125.30388888888889,50.01611111111111,2007-07-08 00:00:00,,14.5,0,0,2007,,,,7,,,1026639.2007.7.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.5,0.5,1026639,8,0,0,,,,22.5
-125.30388888888889,50.01611111111111,2007-07-09 00:00:00,,12.5,0,0,2007,,,,7,,,1026639.2007.7.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20,2,1026639,9,0,0,,,,27.5
-125.30388888888889,50.01611111111111,2007-07-10 00:00:00,,11,0,0,2007,,,,7,,,1026639.2007.7.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,22,4,1026639,10,0,0,,,,33
-125.30388888888889,50.01611111111111,2007-07-11 00:00:00,,14.5,0,0,2007,,,,7,,,1026639.2007.7.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,25,7,1026639,11,0,0,,,,35.5
-125.30388888888889,50.01611111111111,2007-07-12 00:00:00,,14,0,0,2007,,,,7,,,1026639.2007.7.12,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,21.3,3.3,1026639,12,0,0,,T,,28.5
-125.30388888888889,50.01611111111111,2007-07-13 00:00:00,,14,0.8,0,2007,,,,7,,,1026639.2007.7.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.5,0.5,1026639,13,0,0.8,,,,23
-125.30388888888889,50.01611111111111,2007-07-14 00:00:00,,16,6,0,2007,,,,7,,,1026639.2007.7.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20.5,2.5,1026639,14,0,6,,,,25
-125.30388888888889,50.01611111111111,2007-07-15 00:00:00,,17,0.2,0,2007,,,,7,,,1026639.2007.7.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,20.8,2.8,1026639,15,0,0.2,,,,24.5
-125.30388888888889,50.01611111111111,2007-07-16 00:00:00,,11,0,0,2007,,,,7,,,1026639.2007.7.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.3,0.3,1026639,16,0,0,,,,25.5
-125.30388888888889,50.01611111111111,2007-07-17 00:00:00,,14.5,0,0,2007,,,,7,,,1026639.2007.7.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.2,17.8,0,1026639,17,0,0,,,,21
-125.30388888888889,50.01611111111111,2007-07-18 00:00:00,,13,11.8,0,2007,,,,7,,,1026639.2007.7.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.8,0.8,1026639,18,0,11.8,,,,24.5
-125.30388888888889,50.01611111111111,2007-07-19 00:00:00,,15,8.6,0,2007,,,,7,,,1026639.2007.7.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.5,17.5,0,1026639,19,0,8.6,,,,20
-125.30388888888889,50.01611111111111,2007-07-20 00:00:00,,14,0.6,0,2007,,,,7,,,1026639.2007.7.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.2,16.8,0,1026639,20,0,0.6,,,,19.5
-125.30388888888889,50.01611111111111,2007-07-21 00:00:00,,15,17.2,0,2007,,,,7,,,1026639.2007.7.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,21,0,17.2,,,,17
-125.30388888888889,50.01611111111111,2007-07-22 00:00:00,,15,2,0,2007,,,,7,,,1026639.2007.7.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19,1,1026639,22,0,2,,,,23
-125.30388888888889,50.01611111111111,2007-07-23 00:00:00,,14.5,1.4,0,2007,,,,7,,,1026639.2007.7.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1,17,0,1026639,23,0,1.4,,,,19.5
-125.30388888888889,50.01611111111111,2007-07-24 00:00:00,,9,0,0,2007,,,,7,,,1026639.2007.7.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,24,0,0,,,,24
-125.30388888888889,50.01611111111111,2007-07-25 00:00:00,,9.5,0,0,2007,,,,7,,,1026639.2007.7.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.7,17.3,0,1026639,25,0,0,,,,25
-125.30388888888889,50.01611111111111,2007-07-26 00:00:00,,12,0,0,2007,,,,7,,,1026639.2007.7.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18,0,1026639,26,0,0,,,,24
-125.30388888888889,50.01611111111111,2007-07-27 00:00:00,,12,0,0,2007,,,,7,,,1026639.2007.7.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.7,16.3,0,1026639,27,0,0,,,,20.5
-125.30388888888889,50.01611111111111,2007-07-28 00:00:00,,14,0,0,2007,,,,7,,,1026639.2007.7.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.5,17.5,0,1026639,28,0,0,,,,21
-125.30388888888889,50.01611111111111,2007-07-29 00:00:00,,11.5,0,0,2007,,,,7,,,1026639.2007.7.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,29,0,0,,,,20
-125.30388888888889,50.01611111111111,2007-07-30 00:00:00,,9,0,0,2007,,,,7,,,1026639.2007.7.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,30,0,0,,,,22.5
-125.30388888888889,50.01611111111111,2007-07-31 00:00:00,,8,0,0,2007,,,,7,,,1026639.2007.7.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.2,16.8,0,1026639,31,0,0,,,,25.5
-125.30388888888889,50.01611111111111,2007-08-01 00:00:00,,8.5,0,0,2007,,,,8,,,1026639.2007.8.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.5,0.5,1026639,1,0,0,,,,28.5
-125.30388888888889,50.01611111111111,2007-08-02 00:00:00,,10,0,0,2007,,,,8,,,1026639.2007.8.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.3,0.3,1026639,2,0,0,,,,26.5
-125.30388888888889,50.01611111111111,2007-08-03 00:00:00,,13,0,0,2007,,,,8,,,1026639.2007.8.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.3,0.3,1026639,3,0,0,,,,23.5
-125.30388888888889,50.01611111111111,2007-08-04 00:00:00,,11.5,0,0,2007,,,,8,,,1026639.2007.8.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.7,17.3,0,1026639,4,0,0,,,,23
-125.30388888888889,50.01611111111111,2007-08-05 00:00:00,,11,0,0,2007,,,,8,,,1026639.2007.8.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,19,1,1026639,5,0,0,,,,27
-125.30388888888889,50.01611111111111,2007-08-06 00:00:00,,10,0,0,2007,,,,8,,,1026639.2007.8.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1,17,0,1026639,6,0,0,,,,24
-125.30388888888889,50.01611111111111,2007-08-07 00:00:00,,12,1.4,0,2007,,,,8,,,1026639.2007.8.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,7,0,1.4,,,,19
-125.30388888888889,50.01611111111111,2007-08-08 00:00:00,,12.5,0,0,2007,,,,8,,,1026639.2007.8.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.7,17.3,0,1026639,8,0,0,,,,22
-125.30388888888889,50.01611111111111,2007-08-09 00:00:00,,9,0,0,2007,,,,8,,,1026639.2007.8.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,9,0,0,,,,22
-125.30388888888889,50.01611111111111,2007-08-10 00:00:00,,9.5,0,0,2007,,,,8,,,1026639.2007.8.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,10,0,0,,,,22
-125.30388888888889,50.01611111111111,2007-08-11 00:00:00,,13.5,16.8,0,2007,,,,8,,,1026639.2007.8.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.7,16.3,0,1026639,11,0,16.8,,,,19
-125.30388888888889,50.01611111111111,2007-08-12 00:00:00,,12,1.4,0,2007,,,,8,,,1026639.2007.8.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.2,14.8,0,1026639,12,0,1.4,,,,17.5
-125.30388888888889,50.01611111111111,2007-08-13 00:00:00,,9,0,0,2007,,,,8,,,1026639.2007.8.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,13,0,0,,,,23
-125.30388888888889,50.01611111111111,2007-08-14 00:00:00,,9,0,0,2007,,,,8,,,1026639.2007.8.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.7,17.3,0,1026639,14,0,0,,,,25.5
-125.30388888888889,50.01611111111111,2007-08-15 00:00:00,,9,0.2,0,2007,,,,8,,,1026639.2007.8.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.5,0.5,1026639,15,0,0.2,,,,28
-125.30388888888889,50.01611111111111,2007-08-16 00:00:00,,11,4.7,0,2007,,,,8,,,1026639.2007.8.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,16,0,4.7,,,,20.5
-125.30388888888889,50.01611111111111,2007-08-17 00:00:00,,12.5,6.5,0,2007,,,,8,,,1026639.2007.8.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.7,15.3,0,1026639,17,0,6.5,,,,18
-125.30388888888889,50.01611111111111,2007-08-18 00:00:00,,11,0.2,0,2007,,,,8,,,1026639.2007.8.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.2,15.8,0,1026639,18,0,0.2,,,,20.5
-125.30388888888889,50.01611111111111,2007-08-19 00:00:00,,9,0.4,0,2007,,,,8,,,1026639.2007.8.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,19,0,0.4,,,,22
-125.30388888888889,50.01611111111111,2007-08-20 00:00:00,,13,2.2,0,2007,,,,8,,,1026639.2007.8.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,20,0,2.2,,,,18
-125.30388888888889,50.01611111111111,2007-08-21 00:00:00,,13.5,1,0,2007,,,,8,,,1026639.2007.8.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1,17,0,1026639,21,0,1,,,,20.5
-125.30388888888889,50.01611111111111,2007-08-22 00:00:00,,9.5,0,0,2007,,,,8,,,1026639.2007.8.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.7,17.3,0,1026639,22,0,0,,,,25
-125.30388888888889,50.01611111111111,2007-08-23 00:00:00,,9.5,0,0,2007,,,,8,,,1026639.2007.8.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.7,17.3,0,1026639,23,0,0,,,,25
-125.30388888888889,50.01611111111111,2007-08-24 00:00:00,,9,0,0,2007,,,,8,,,1026639.2007.8.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,24,0,0,,,,24
-125.30388888888889,50.01611111111111,2007-08-25 00:00:00,,12.5,9.2,0,2007,,,,8,,,1026639.2007.8.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,25,0,9.2,,,,18.5
-125.30388888888889,50.01611111111111,2007-08-26 00:00:00,,9,0,0,2007,,,,8,,,1026639.2007.8.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3,15,0,1026639,26,0,0,,,,21
-125.30388888888889,50.01611111111111,2007-08-27 00:00:00,,7.5,0.4,0,2007,,,,8,,,1026639.2007.8.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.7,14.3,0,1026639,27,0,0.4,,,,21
-125.30388888888889,50.01611111111111,2007-08-28 00:00:00,,11,4.7,0,2007,,,,8,,,1026639.2007.8.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4,14,0,1026639,28,0,4.7,,,,17
-125.30388888888889,50.01611111111111,2007-08-29 00:00:00,,12.5,0,0,2007,,,,8,,,1026639.2007.8.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.2,17.8,0,1026639,29,0,0,,,,23
-125.30388888888889,50.01611111111111,2007-08-30 00:00:00,,13,0.2,0,2007,,,,8,,,1026639.2007.8.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,30,0,0.2,,,,20
-125.30388888888889,50.01611111111111,2007-08-31 00:00:00,,12,2.3,0,2007,,,,8,,,1026639.2007.8.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1.5,16.5,0,1026639,31,0,2.3,,,,21
-125.30388888888889,50.01611111111111,2007-09-01 00:00:00,,8,5.6,0,2007,,,,9,,,1026639.2007.9.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,4.5,13.5,0,1026639,1,0,5.6,,,,19
-125.30388888888889,50.01611111111111,2007-09-02 00:00:00,,8.5,8.6,0,2007,,,,9,,,1026639.2007.9.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.2,11.8,0,1026639,2,0,8.6,,,,15
-125.30388888888889,50.01611111111111,2007-09-03 00:00:00,,13,6.6,0,2007,,,,9,,,1026639.2007.9.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.5,14.5,0,1026639,3,0,6.6,,,,16
-125.30388888888889,50.01611111111111,2007-09-04 00:00:00,,14,0.2,0,2007,,,,9,,,1026639.2007.9.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18,0,1026639,4,0,0.2,,,,22
-125.30388888888889,50.01611111111111,2007-09-05 00:00:00,,9,0,0,2007,,,,9,,,1026639.2007.9.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.7,15.3,0,1026639,5,0,0,,,,21.5
-125.30388888888889,50.01611111111111,2007-09-06 00:00:00,,9.5,0,0,2007,,,,9,,,1026639.2007.9.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.2,14.8,0,1026639,6,0,0,,,,20
-125.30388888888889,50.01611111111111,2007-09-07 00:00:00,,9,0,0,2007,,,,9,,,1026639.2007.9.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2.5,15.5,0,1026639,7,0,0,,,,22
-125.30388888888889,50.01611111111111,2007-09-08 00:00:00,,7.5,0,0,2007,,,,9,,,1026639.2007.9.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,3.5,14.5,0,1026639,8,0,0,,,,21.5
-125.30388888888889,50.01611111111111,2007-09-09 00:00:00,,7.5,0,0,2007,,,,9,,,1026639.2007.9.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,2,16,0,1026639,9,0,0,,,,24.5
-125.30388888888889,50.01611111111111,2007-09-10 00:00:00,,9,0,0,2007,,,,9,,,1026639.2007.9.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.2,17.8,0,1026639,10,0,0,,,,26.5
-125.30388888888889,50.01611111111111,2007-09-11 00:00:00,,10,0,0,2007,,,,9,,,1026639.2007.9.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0.2,17.8,0,1026639,11,0,0,,,,25.5
-125.30388888888889,50.01611111111111,2007-09-12 00:00:00,,10,0,0,2007,,,,9,,,1026639.2007.9.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,0,18.3,0.3,1026639,12,0,0,,,,26.5
-125.30388888888889,50.01611111111111,2007-09-13 00:00:00,,8,0,0,2007,,,,9,,,1026639.2007.9.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,1,17,0,1026639,13,0,0,,,,26
