"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 18:00","2023","10","01","18:00","13.7","","10.2","","80","","","","13","","4","","48.3","","100.41","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 19:00","2023","10","01","19:00","12.3","","11.3","","94","","","","31","","5","","24.1","","100.41","","","","","","Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 20:00","2023","10","01","20:00","12.7","","10.2","","85","","","","36","","3","","24.1","","100.46","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 21:00","2023","10","01","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 22:00","2023","10","01","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-01 23:00","2023","10","01","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 00:00","2023","10","02","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 01:00","2023","10","02","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 02:00","2023","10","02","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 03:00","2023","10","02","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 04:00","2023","10","02","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 05:00","2023","10","02","05:00","9.6","","9.6","","100","","","","","","0","","8.1","","100.27","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 06:00","2023","10","02","06:00","10.0","","10.0","","100","","","","9","","5","","8.1","","100.26","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 07:00","2023","10","02","07:00","9.9","","9.9","","100","","","","30","","3","","6.4","","100.26","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 08:00","2023","10","02","08:00","10.1","","10.1","","100","","","","","","0","","4.8","","100.29","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 09:00","2023","10","02","09:00","10.5","","10.5","","100","","","","11","","7","","4.8","","100.28","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 10:00","2023","10","02","10:00","10.8","","10.8","","100","","","","12","","8","","4.8","","100.26","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 11:00","2023","10","02","11:00","11.0","","11.0","","100","","","","10","","10","","4.8","","100.24","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 12:00","2023","10","02","12:00","11.6","","11.6","","100","","","","12","","7","","4.8","","100.24","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 13:00","2023","10","02","13:00","11.6","","11.6","","100","","","","10","","8","","4.8","","100.26","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 14:00","2023","10","02","14:00","11.7","","11.7","","100","","","","8","","6","","4.8","","100.23","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 15:00","2023","10","02","15:00","11.9","","11.9","","100","","","","6","","6","","4.8","","100.23","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 16:00","2023","10","02","16:00","11.7","","11.7","","100","","","","1","","5","","4.8","","100.24","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 17:00","2023","10","02","17:00","11.7","","11.7","","100","","","","36","","3","","6.4","","100.22","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 18:00","2023","10","02","18:00","11.4","","11.4","","100","","","","26","","4","","12.9","","100.27","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 19:00","2023","10","02","19:00","10.1","","10.1","","100","","","","31","","4","","9.7","","100.30","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 20:00","2023","10","02","20:00","9.5","","9.5","","100","","","","31","","8","","9.7","","100.30","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 21:00","2023","10","02","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 22:00","2023","10","02","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-02 23:00","2023","10","02","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 00:00","2023","10","03","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 01:00","2023","10","03","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 02:00","2023","10","03","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 03:00","2023","10","03","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 04:00","2023","10","03","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 05:00","2023","10","03","05:00","7.2","","7.2","","100","","","","","","0","","24.1","","100.68","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 06:00","2023","10","03","06:00","6.5","","6.5","","100","","","","29","","5","","48.3","","100.74","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 07:00","2023","10","03","07:00","6.2","","6.2","","100","","","","31","","9","","48.3","","100.80","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 08:00","2023","10","03","08:00","9.6","","9.6","","100","","","","32","","7","","48.3","","100.85","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 09:00","2023","10","03","09:00","11.7","","8.7","","82","","","","30","","12","","48.3","","100.88","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 10:00","2023","10","03","10:00","13.7","","10.2","","79","","","","","","0","","48.3","","100.95","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 11:00","2023","10","03","11:00","14.3","","9.2","","71","","","","31","","7","","48.3","","100.97","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 12:00","2023","10","03","12:00","15.2","","9.5","","68","","","","12","","4","","48.3","","100.98","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 13:00","2023","10","03","13:00","15.4","","9.4","","67","","","","8","","9","","48.3","","100.97","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 14:00","2023","10","03","14:00","15.8","","9.3","","65","","","","10","","9","","48.3","","100.99","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 15:00","2023","10","03","15:00","16.8","","9.7","","63","","","","11","","10","","48.3","","100.97","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 16:00","2023","10","03","16:00","15.0","","9.4","","69","","","","13","","9","","48.3","","100.98","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 17:00","2023","10","03","17:00","14.5","","9.0","","70","","","","10","","5","","48.3","","101.02","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 18:00","2023","10","03","18:00","11.8","","11.4","","97","","","","","","0","","48.3","","101.02","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 19:00","2023","10","03","19:00","10.1","","10.1","","100","","","","27","","3","","24.1","","101.04","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 20:00","2023","10","03","20:00","9.9","","9.9","","100","","","","31","","3","","24.1","","101.06","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 21:00","2023","10","03","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 22:00","2023","10","03","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-03 23:00","2023","10","03","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 00:00","2023","10","04","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 01:00","2023","10","04","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 02:00","2023","10","04","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 03:00","2023","10","04","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 04:00","2023","10","04","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 05:00","2023","10","04","05:00","9.9","","9.9","","100","","","","","","0","","24.1","","101.33","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 06:00","2023","10","04","06:00","9.9","","9.9","","100","","","","23","","4","","48.3","","101.33","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 07:00","2023","10","04","07:00","10.2","","10.2","","100","","","","","","0","","48.3","","101.36","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 08:00","2023","10","04","08:00","11.4","","11.4","","100","","","","24","","4","","48.3","","101.40","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 09:00","2023","10","04","09:00","13.1","","11.7","","92","","","","","","0","","48.3","","101.41","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 10:00","2023","10","04","10:00","14.2","","11.6","","84","","","","","","0","","48.3","","101.43","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 11:00","2023","10","04","11:00","15.2","","12.1","","82","","","","11","","7","","48.3","","101.45","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 12:00","2023","10","04","12:00","15.9","","11.9","","77","","","","10","","10","","48.3","","101.48","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 13:00","2023","10","04","13:00","16.4","","12.1","","75","","","","9","","5","","48.3","","101.46","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 14:00","2023","10","04","14:00","15.7","","11.8","","77","","","","10","","8","","48.3","","101.45","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 15:00","2023","10","04","15:00","15.8","","12.2","","79","","","","9","","3","","48.3","","101.46","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 16:00","2023","10","04","16:00","16.5","","12.5","","77","","","","8","","5","","48.3","","101.43","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 17:00","2023","10","04","17:00","16.1","","13.2","","83","","","","","","0","","48.3","","101.39","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 18:00","2023","10","04","18:00","15.2","","13.1","","87","","","","10","","4","","48.3","","101.44","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 19:00","2023","10","04","19:00","13.5","","13.5","","100","","","","","","0","","24.1","","101.49","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 20:00","2023","10","04","20:00","11.6","","11.6","","100","","","","36","","3","","24.1","","101.52","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 21:00","2023","10","04","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 22:00","2023","10","04","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-04 23:00","2023","10","04","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 00:00","2023","10","05","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 01:00","2023","10","05","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 02:00","2023","10","05","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 03:00","2023","10","05","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 04:00","2023","10","05","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 05:00","2023","10","05","05:00","8.6","","8.6","","100","","","","26","","4","","24.1","","101.64","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 06:00","2023","10","05","06:00","9.0","","9.0","","100","","","","32","","4","","24.1","","101.66","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 07:00","2023","10","05","07:00","9.9","","9.9","","100","","","","31","","8","","24.1","","101.67","","","","","","Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 08:00","2023","10","05","08:00","11.9","","11.9","","100","","","","31","","5","","24.1","","101.71","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 09:00","2023","10","05","09:00","14.0","","14.0","","100","","","","29","","4","","32.2","","101.74","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 10:00","2023","10","05","10:00","15.4","","14.2","","92","","","","31","","8","","32.2","","101.76","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 11:00","2023","10","05","11:00","16.1","","13.7","","85","","","","31","","6","","24.1","","101.75","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 12:00","2023","10","05","12:00","16.2","","14.2","","87","","","","","","0","","24.1","","101.72","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 13:00","2023","10","05","13:00","18.0","","13.1","","73","","","","29","","9","","24.1","","101.66","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 14:00","2023","10","05","14:00","18.5","","13.4","","72","","","","4","","4","","48.3","","101.58","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 15:00","2023","10","05","15:00","18.9","","13.8","","72","","","","9","","9","","48.3","","101.54","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 16:00","2023","10","05","16:00","18.0","","13.4","","74","","","","8","","5","","48.3","","101.50","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 17:00","2023","10","05","17:00","15.3","","14.5","","95","","","","15","","4","","48.3","","101.49","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 18:00","2023","10","05","18:00","12.9","","12.9","","100","","","","29","","3","","48.3","","101.47","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 19:00","2023","10","05","19:00","10.7","","10.7","","100","","","","32","","5","","24.1","","101.49","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 20:00","2023","10","05","20:00","10.5","","10.5","","100","","","","31","","9","","24.1","","101.51","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 21:00","2023","10","05","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 22:00","2023","10","05","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-05 23:00","2023","10","05","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 00:00","2023","10","06","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 01:00","2023","10","06","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 02:00","2023","10","06","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 03:00","2023","10","06","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 04:00","2023","10","06","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 05:00","2023","10","06","05:00","4.8","","4.8","","100","","","","","","0","","24.1","","101.29","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 06:00","2023","10","06","06:00","4.8","","4.8","","100","","","","30","","3","","48.3","","101.24","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 07:00","2023","10","06","07:00","5.3","","5.3","","100","","","","29","","4","","48.3","","101.22","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 08:00","2023","10","06","08:00","8.7","","8.7","","100","","","","36","","3","","48.3","","101.19","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 09:00","2023","10","06","09:00","13.9","","12.4","","90","","","","1","","3","","48.3","","101.16","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 10:00","2023","10","06","10:00","16.2","","12.2","","77","","","","8","","4","","48.3","","101.13","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 11:00","2023","10","06","11:00","18.2","","11.9","","67","","","","17","","3","","48.3","","101.07","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 12:00","2023","10","06","12:00","19.6","","11.3","","58","","","","15","","4","","48.3","","101.00","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 13:00","2023","10","06","13:00","20.1","","10.7","","54","","","","11","","4","","48.3","","100.89","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 14:00","2023","10","06","14:00","20.9","","10.6","","51","","","","5","","8","","48.3","","100.81","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 15:00","2023","10","06","15:00","21.6","","10.9","","50","","","","9","","4","","48.3","","100.72","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 16:00","2023","10","06","16:00","21.4","","10.8","","51","","","","8","","5","","48.3","","100.65","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 17:00","2023","10","06","17:00","16.8","","13.4","","81","","","","13","","3","","48.3","","100.60","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 18:00","2023","10","06","18:00","13.8","","13.7","","99","","","","","","0","","48.3","","100.54","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 19:00","2023","10","06","19:00","12.8","","12.8","","100","","","","","","0","","24.1","","100.55","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 20:00","2023","10","06","20:00","10.8","","10.8","","100","","","","29","","3","","24.1","","100.54","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 21:00","2023","10","06","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 22:00","2023","10","06","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-06 23:00","2023","10","06","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 00:00","2023","10","07","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 01:00","2023","10","07","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 02:00","2023","10","07","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 03:00","2023","10","07","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 04:00","2023","10","07","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 05:00","2023","10","07","05:00","3.7","","3.7","","100","","","","30","","4","","24.1","","100.20","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 06:00","2023","10","07","06:00","3.9","","3.9","","100","","","","30","","5","","48.3","","100.19","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 07:00","2023","10","07","07:00","4.6","","4.6","","100","","","","28","","4","","48.3","","100.18","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 08:00","2023","10","07","08:00","8.1","","8.1","","100","","","","31","","4","","48.3","","100.18","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 09:00","2023","10","07","09:00","14.1","","12.4","","89","","","","","","0","","48.3","","100.16","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 10:00","2023","10","07","10:00","16.3","","11.8","","75","","","","9","","4","","48.3","","100.12","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 11:00","2023","10","07","11:00","17.2","","12.1","","72","","","","9","","8","","48.3","","100.07","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 12:00","2023","10","07","12:00","17.2","","11.7","","70","","","","6","","12","","48.3","","100.01","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 13:00","2023","10","07","13:00","18.0","","12.3","","69","","","","9","","10","","48.3","","99.94","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 14:00","2023","10","07","14:00","18.8","","11.8","","63","","","","10","","15","","48.3","","99.88","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 15:00","2023","10","07","15:00","18.4","","12.1","","66","","","","9","","8","","48.3","","99.84","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 16:00","2023","10","07","16:00","17.2","","11.9","","71","","","","6","","7","","48.3","","99.80","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 17:00","2023","10","07","17:00","16.4","","11.4","","72","","","","7","","6","","48.3","","99.75","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 18:00","2023","10","07","18:00","12.1","","12.1","","100","","","","","","0","","48.3","","99.72","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 19:00","2023","10","07","19:00","11.4","","11.4","","100","","","","32","","6","","24.1","","99.72","","","","","","Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 20:00","2023","10","07","20:00","10.0","","10.0","","100","","","","27","","4","","48.3","","99.69","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 21:00","2023","10","07","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 22:00","2023","10","07","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-07 23:00","2023","10","07","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 00:00","2023","10","08","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 01:00","2023","10","08","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 02:00","2023","10","08","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 03:00","2023","10","08","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 04:00","2023","10","08","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 05:00","2023","10","08","05:00","7.0","","7.0","","100","","","","32","","4","","24.1","","99.58","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 06:00","2023","10","08","06:00","7.2","","7.2","","100","","","","31","","5","","24.1","","99.58","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 07:00","2023","10","08","07:00","7.6","","7.6","","100","","","","30","","7","","48.3","","99.57","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-08 08:00","2023","10","08","08:00","10.6","","10.6","","100","","","","32","","4","","48.3","","99.55","","","","","","NA"
