Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 20:00,2022,10.00,1,20:00,11.6,,10.8,,95,,,,28,,5,,24.1,,100.24,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 21:00,2022,10.00,1,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 22:00,2022,10.00,1,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/1/2022 23:00,2022,10.00,1,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 0:00,2022,10.00,2,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 1:00,2022,10.00,2,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 2:00,2022,10.00,2,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 3:00,2022,10.00,2,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 4:00,2022,10.00,2,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 5:00,2022,10.00,2,5:00,10.3,,9.1,,92,,,,32,,13,,24.1,,100.27,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 6:00,2022,10.00,2,6:00,10.2,,9.6,,96,,,,27,,5,,48.3,,100.29,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 7:00,2022,10.00,2,7:00,9.4,,9,,98,,,,27,,3,,48.3,,100.34,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 8:00,2022,10.00,2,8:00,14.5,,10.9,,79,,,,30,,5,,48.3,,100.39,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 9:00,2022,10.00,2,9:00,17.3,,10.2,,63,,,,35,,8,,48.3,,100.41,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 10:00,2022,10.00,2,10:00,19.8,,10.2,,54,,,,34,,10,,48.3,,100.39,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 11:00,2022,10.00,2,11:00,20.9,,11.6,,55,,,,7,,5,,48.3,,100.37,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 12:00,2022,10.00,2,12:00,22.2,,11.8,,51,,,,7,,9,,48.3,,100.34,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 13:00,2022,10.00,2,13:00,23.2,,11.3,,47,,,,9,,8,,48.3,,100.32,,25,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 14:00,2022,10.00,2,14:00,24.2,,11.2,,44,,,,10,,9,,48.3,,100.28,,26,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 15:00,2022,10.00,2,15:00,25.2,,11,,40,,,,9,,5,,48.3,,100.25,,27,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 16:00,2022,10.00,2,16:00,25,,11,,41,,,,7,,8,,48.3,,100.24,,27,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 17:00,2022,10.00,2,17:00,22.6,,11.8,,50,,,,11,,3,,48.3,,100.23,,25,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 18:00,2022,10.00,2,18:00,17.2,,13.8,,80,,,,,,0,,48.3,,100.25,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 19:00,2022,10.00,2,19:00,15.1,,13.4,,90,,,,32,,5,,24.1,,100.27,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 20:00,2022,10.00,2,20:00,12.3,,10.9,,91,,,,31,,8,,24.1,,100.32,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 21:00,2022,10.00,2,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 22:00,2022,10.00,2,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/2/2022 23:00,2022,10.00,2,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 0:00,2022,10.00,3,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 1:00,2022,10.00,3,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 2:00,2022,10.00,3,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 3:00,2022,10.00,3,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 4:00,2022,10.00,3,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 5:00,2022,10.00,3,5:00,8,,8,,100,,,,,,0,,24.1,,100.53,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 6:00,2022,10.00,3,6:00,7.3,,7.3,,100,,,,30,,4,,48.3,,100.56,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 7:00,2022,10.00,3,7:00,7.9,,7.9,,100,,,,30,,3,,48.3,,100.61,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 8:00,2022,10.00,3,8:00,11.9,,11,,94,,,,36,,3,,48.3,,100.63,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 9:00,2022,10.00,3,9:00,17.1,,10.6,,65,,,,,,0,,48.3,,100.65,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 10:00,2022,10.00,3,10:00,19.6,,12.1,,62,,,,10,,4,,48.3,,100.64,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 11:00,2022,10.00,3,11:00,20.2,,11.7,,58,,,,10,,8,,48.3,,100.62,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 12:00,2022,10.00,3,12:00,21.6,,11.6,,53,,,,9,,7,,48.3,,100.59,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 13:00,2022,10.00,3,13:00,22.3,,11,,48,,,,7,,7,,48.3,,100.53,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 14:00,2022,10.00,3,14:00,22.7,,11.3,,48,,,,7,,8,,48.3,,100.49,,25,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 15:00,2022,10.00,3,15:00,23.3,,11,,45,,,,9,,8,,48.3,,100.45,,25,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 16:00,2022,10.00,3,16:00,22.7,,9.9,,44,,,,6,,7,,48.3,,100.43,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 17:00,2022,10.00,3,17:00,19.8,,12.1,,61,,,,36,,3,,48.3,,100.39,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 18:00,2022,10.00,3,18:00,15.2,,12.2,,82,,,,,,0,,48.3,,100.38,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 19:00,2022,10.00,3,19:00,13.3,,12.2,,93,,,,29,,3,,24.1,,100.39,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 20:00,2022,10.00,3,20:00,12.2,,12.1,,99,,,,,,0,,48.3,,100.4,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 21:00,2022,10.00,3,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 22:00,2022,10.00,3,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/3/2022 23:00,2022,10.00,3,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 0:00,2022,10.00,4,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 1:00,2022,10.00,4,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 2:00,2022,10.00,4,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 3:00,2022,10.00,4,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 4:00,2022,10.00,4,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 5:00,2022,10.00,4,5:00,7.7,,7.7,,100,,,,27,,3,,24.1,,100.34,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 6:00,2022,10.00,4,6:00,6.4,,6.4,,100,,,,29,,4,,40.2,,100.36,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 7:00,2022,10.00,4,7:00,6.2,,6.2,,100,,,,29,,4,,48.3,,100.39,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 8:00,2022,10.00,4,8:00,10.3,,10.3,,100,,,,30,,4,,40.2,,100.38,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 9:00,2022,10.00,4,9:00,14.3,,13,,92,,,,9,,3,,40.2,,100.4,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 10:00,2022,10.00,4,10:00,15.3,,13.5,,89,,,,12,,5,,40.2,,100.39,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 11:00,2022,10.00,4,11:00,17.1,,13.3,,78,,,,12,,13,,40.2,,100.36,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 12:00,2022,10.00,4,12:00,17.9,,13.2,,74,,,,11,,12,,40.2,,100.35,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 13:00,2022,10.00,4,13:00,18,,13.4,,74,,,,10,,11,,48.3,,100.34,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 14:00,2022,10.00,4,14:00,18.3,,12.3,,68,,,,9,,16,,40.2,,100.29,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 15:00,2022,10.00,4,15:00,18.9,,12.2,,65,,,,9,,15,,40.2,,100.27,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 16:00,2022,10.00,4,16:00,17.4,,12.3,,72,,,,8,,8,,32.2,,100.26,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 17:00,2022,10.00,4,17:00,17.5,,12.6,,73,,,,8,,4,,32.2,,100.24,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 18:00,2022,10.00,4,18:00,14.7,,12.7,,87,,,,35,,5,,32.2,,100.26,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 19:00,2022,10.00,4,19:00,12.2,,11.9,,98,,,,29,,4,,24.1,,100.29,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 20:00,2022,10.00,4,20:00,11.9,,11.6,,98,,,,31,,4,,24.1,,100.33,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 21:00,2022,10.00,4,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 22:00,2022,10.00,4,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/4/2022 23:00,2022,10.00,4,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 0:00,2022,10.00,5,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 1:00,2022,10.00,5,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 2:00,2022,10.00,5,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 3:00,2022,10.00,5,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 4:00,2022,10.00,5,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 5:00,2022,10.00,5,5:00,12.3,,12.3,,100,,,,27,,4,,8.1,,100.83,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 6:00,2022,10.00,5,6:00,13,,13,,100,,,,27,,3,,8.1,,100.87,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 7:00,2022,10.00,5,7:00,13.3,,13.3,,100,,,,28,,5,,8.1,,100.93,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 8:00,2022,10.00,5,8:00,14.4,,13.8,,96,,,,30,,9,,8.1,,101,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 9:00,2022,10.00,5,9:00,15,,13.4,,90,,,,36,,7,,12.9,,101.07,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 10:00,2022,10.00,5,10:00,16.1,,13.4,,84,,,,35,,7,,16.1,,101.11,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 11:00,2022,10.00,5,11:00,17.5,,13.4,,77,,,,23,,3,,19.3,,101.11,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 12:00,2022,10.00,5,12:00,19,,12.3,,65,,,,13,,10,,32.2,,101.07,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 13:00,2022,10.00,5,13:00,19.4,,12.4,,64,,,,6,,8,,48.3,,101.04,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 14:00,2022,10.00,5,14:00,20.2,,12.3,,60,,,,12,,10,,48.3,,101.02,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 15:00,2022,10.00,5,15:00,20.9,,11.5,,54,,,,1,,3,,48.3,,100.96,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 16:00,2022,10.00,5,16:00,22.3,,12,,51,,,,,,0,,48.3,,100.91,,25,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 17:00,2022,10.00,5,17:00,19.2,,13,,67,,,,13,,4,,48.3,,100.89,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 18:00,2022,10.00,5,18:00,15.5,,14.1,,92,,,,30,,4,,48.3,,100.88,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 19:00,2022,10.00,5,19:00,14.1,,13.6,,96,,,,30,,6,,48.3,,100.9,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 20:00,2022,10.00,5,20:00,12.3,,12.3,,100,,,,30,,5,,24.1,,100.92,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 21:00,2022,10.00,5,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 22:00,2022,10.00,5,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/5/2022 23:00,2022,10.00,5,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 0:00,2022,10.00,6,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 1:00,2022,10.00,6,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 2:00,2022,10.00,6,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 3:00,2022,10.00,6,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 4:00,2022,10.00,6,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 5:00,2022,10.00,6,5:00,12.1,,11.5,,96,,,,30,,12,,24.1,,100.97,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 6:00,2022,10.00,6,6:00,8.3,,8.3,,100,,,,27,,5,,48.3,,100.97,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 7:00,2022,10.00,6,7:00,8.2,,8.2,,100,,,,29,,7,,48.3,,100.98,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 8:00,2022,10.00,6,8:00,11.9,,11.4,,97,,,,36,,3,,48.3,,101.01,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 9:00,2022,10.00,6,9:00,17.6,,12.4,,72,,,,34,,7,,32.2,,101,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 10:00,2022,10.00,6,10:00,20.3,,11.8,,57,,,,31,,9,,40.2,,100.97,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 11:00,2022,10.00,6,11:00,22.1,,13.3,,57,,,,9,,7,,48.3,,100.93,,25,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 12:00,2022,10.00,6,12:00,22.6,,13.3,,55,,,,10,,9,,48.3,,100.9,,26,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 13:00,2022,10.00,6,13:00,23.7,,12.4,,49,,,,7,,5,,48.3,,100.85,,26,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 14:00,2022,10.00,6,14:00,24.4,,11.5,,44,,,,9,,7,,48.3,,100.81,,26,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 15:00,2022,10.00,6,15:00,25.2,,11.4,,41,,,,8,,7,,48.3,,100.76,,27,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 16:00,2022,10.00,6,16:00,24.9,,11.2,,42,,,,7,,7,,48.3,,100.73,,27,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 17:00,2022,10.00,6,17:00,19.6,,12.9,,65,,,,,,0,,48.3,,100.7,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 18:00,2022,10.00,6,18:00,16.9,,13.7,,81,,,,32,,4,,48.3,,100.7,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 19:00,2022,10.00,6,19:00,15.1,,12.8,,86,,,,36,,3,,24.1,,100.73,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 20:00,2022,10.00,6,20:00,13.4,,12.7,,95,,,,30,,4,,24.1,,100.75,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 21:00,2022,10.00,6,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 22:00,2022,10.00,6,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/6/2022 23:00,2022,10.00,6,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 0:00,2022,10.00,7,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 1:00,2022,10.00,7,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 2:00,2022,10.00,7,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 3:00,2022,10.00,7,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 4:00,2022,10.00,7,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 5:00,2022,10.00,7,5:00,8.7,,8.7,,100,,,,31,,4,,16.1,,100.96,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 6:00,2022,10.00,7,6:00,7.9,,7.9,,100,,,,24,,3,,19.3,,100.99,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 7:00,2022,10.00,7,7:00,7.9,,7.9,,100,,,,36,,3,,48.3,,101.04,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 8:00,2022,10.00,7,8:00,11.1,,10.9,,99,,,,31,,5,,40.2,,101.06,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 9:00,2022,10.00,7,9:00,17.8,,11.6,,67,,,,30,,7,,40.2,,101.09,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 10:00,2022,10.00,7,10:00,21.4,,10,,48,,,,34,,5,,32.2,,101.08,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 11:00,2022,10.00,7,11:00,22.7,,12.4,,52,,,,7,,8,,48.3,,101.08,,25,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 12:00,2022,10.00,7,12:00,23.2,,11.2,,46,,,,10,,10,,48.3,,101.04,,25,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 13:00,2022,10.00,7,13:00,24.2,,10,,40,,,,6,,9,,40.2,,100.98,,25,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 14:00,2022,10.00,7,14:00,25,,10,,38,,,,6,,11,,40.2,,100.93,,26,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 15:00,2022,10.00,7,15:00,25.4,,10.2,,38,,,,6,,9,,48.3,,100.9,,27,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 16:00,2022,10.00,7,16:00,25.1,,10.2,,39,,,,7,,5,,48.3,,100.89,,26,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/7/2022 17:00,2022,10.00,7,17:00,19,,12.4,,66,,,,,,0,,48.3,,100.86,,,,,,NA
